!SESSION 2017-10-02 14:45:59.917 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /media/batekp/Data/Atollic_Workspace/.metadata/.bak_0.log
Created Time: 2017-10-02 14:46:14.819

!ENTRY org.eclipse.cdt.core 4 0 2017-10-02 14:46:14.819
!MESSAGE Can't load preferences from file /media/batekp/Data/Atollic_Workspace/UART/.settings/language.settings.xml
!STACK 1
org.eclipse.core.runtime.CoreException: Internal error while trying to load XML document
	at org.eclipse.cdt.internal.core.XmlUtil.loadXml(XmlUtil.java:264)
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:33:32.614
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:33:42.616
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:33:42.616
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:33:52.617
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:33:52.617
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:34:02.619
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:34:02.619
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:34:12.623
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:34:12.623
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:34:22.626
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:34:22.626
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:34:32.627
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:34:32.627
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:34:42.629
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:34:42.629
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:34:52.631
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:34:52.631
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:35:02.632
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:35:02.632
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:35:12.634
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:35:12.634
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:35:22.636
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:35:22.637
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:35:32.639
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:35:32.639
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:35:42.641
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:35:42.641
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:35:52.642
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:35:52.642
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:36:02.645
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:36:02.645
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:36:12.646
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:36:12.646
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:36:22.648
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:36:22.648
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:36:32.650
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:36:32.650
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:36:42.651
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:36:42.651
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:36:52.653
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:36:52.653
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:37:02.654
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:37:02.654
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:37:12.656
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:37:12.656
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:37:22.657
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:37:22.657
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:37:32.660
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:37:32.660
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:37:42.661
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:37:42.661
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:37:52.662
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:37:52.663
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:38:02.664
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:38:02.664
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:38:12.666
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:38:12.666
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:38:22.668
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:38:22.668
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:38:32.670
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:38:32.670
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:38:42.672
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:38:42.672
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:38:52.673
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:38:52.673
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:39:02.675
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:39:02.675
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:39:12.676
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:39:12.677
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:39:22.678
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:39:22.678
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:39:32.679
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:39:32.679
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:39:42.681
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:39:42.681
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:39:52.682
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:39:52.682
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:40:02.684
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:40:02.684
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:40:12.685
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:40:12.685
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:40:22.687
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:40:22.687
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:40:32.689
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:40:32.689
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:40:42.690
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:40:42.691
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:40:52.692
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:40:52.692
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:41:02.693
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:41:02.693
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:41:12.695
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:41:12.695
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:41:22.697
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:41:22.697
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:41:32.699
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:41:32.699
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:41:42.700
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:41:42.700
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:41:52.702
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:41:52.702
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:42:02.703
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:42:02.704
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:42:12.705
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:42:12.705
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:42:22.706
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:42:22.707
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:42:32.708
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:42:32.708
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:42:42.709
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:42:42.709
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:42:52.711
